=== Run information ===

Scheme:       weka.classifiers.bayes.BayesNet -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5
Relation:     Semeion-weka.filters.unsupervised.attribute.AddNoise-Clast-P20-S1
a120(2): ans 
a121(2): ans 
a122(2): ans 
a123(2): ans 
a124(2): ans 
a125(2): ans 
a126(2): ans 
a127(2): ans 
a128(2): ans 
a129(2): ans 
a130(2): ans 
a131(1): ans 
a132(2): ans 
a133(2): ans 
a134(2): ans 
a135(2): ans 
a136(2): ans 
a137(2): ans 
a138(2): ans 
a139(2): ans 
a140(2): ans 
a141(2): ans 
a142(2): ans 
a143(2): ans 
a144(2): ans 
a145(2): ans 
a146(2): ans 
a147(2): ans 
a148(2): ans 
a149(2): ans 
a150(2): ans 
a151(2): ans 
a152(2): ans 
a153(2): ans 
a154(2): ans 
a155(2): ans 
a156(2): ans 
a157(2): ans 
a158(2): ans 
a159(2): ans 
a160(2): ans 
a161(2): ans 
a162(2): ans 
a163(2): ans 
a164(2): ans 
a165(2): ans 
a166(2): ans 
a167(2): ans 
a168(2): ans 
a169(2): ans 
a170(2): ans 
a171(2): ans 
a172(2): ans 
a173(2): ans 
a174(2): ans 
a175(2): ans 
a176(2): ans 
a177(2): ans 
a178(2): ans 
a179(2): ans 
a180(2): ans 
a181(2): ans 
a182(2): ans 
a183(2): ans 
a184(2): ans 
a185(2): ans 
a186(2): ans 
a187(2): ans 
a188(2): ans 
a189(2): ans 
a190(2): ans 
a191(2): ans 
a192(2): ans 
a193(2): ans 
a194(2): ans 
a195(2): ans 
a196(2): ans 
a197(2): ans 
a198(2): ans 
a199(1): ans 
a200(1): ans 
a201(1): ans 
a202(2): ans 
a203(2): ans 
a204(2): ans 
a205(2): ans 
a206(2): ans 
a207(2): ans 
a208(2): ans 
a209(2): ans 
a210(2): ans 
a211(2): ans 
a212(1): ans 
a213(1): ans 
a214(1): ans 
a215(1): ans 
a216(1): ans 
a217(1): ans 
a218(1): ans 
a219(2): ans 
a220(2): ans 
a221(2): ans 
a222(2): ans 
a223(1): ans 
a224(2): ans 
a225(2): ans 
a226(2): ans 
a227(2): ans 
a228(2): ans 
a229(2): ans 
a230(2): ans 
a231(2): ans 
a232(2): ans 
a233(2): ans 
a234(2): ans 
a235(2): ans 
a236(2): ans 
a237(2): ans 
a238(2): ans 
a239(2): ans 
a240(1): ans 
a241(2): ans 
a242(2): ans 
a243(2): ans 
a244(2): ans 
a245(2): ans 
a246(2): ans 
a247(2): ans 
a248(2): ans 
a249(1): ans 
a250(1): ans 
a251(1): ans 
a252(2): ans 
a253(2): ans 
a254(2): ans 
a255(1): ans 
ans(10): 
LogScore Bayes: -207399.58006528238
LogScore BDeu: -213186.07860866113
LogScore MDL: -211531.28045438297
LogScore ENTROPY: -203129.32042824136
LogScore AIC: -205408.3204282414


Time taken to build model: 0.22 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        1078               67.6711 %
Incorrectly Classified Instances       515               32.3289 %
Kappa statistic                          0.6407
Mean absolute error                      0.0648
Root mean squared error                  0.2491
Relative absolute error                 35.9798 %
Root relative squared error             83.0363 %
Total Number of Instances             1593     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.758     0.028      0.758     0.758     0.758      0.876    0
                 0.64      0.061      0.539     0.64      0.585      0.865    1
                 0.63      0.031      0.694     0.63      0.66       0.866    2
                 0.694     0.048      0.617     0.694     0.653      0.867    3
                 0.647     0.027      0.721     0.647     0.682      0.883    4
                 0.686     0.025      0.748     0.686     0.716      0.893    5
                 0.718     0.029      0.741     0.718     0.729      0.883    6
                 0.731     0.047      0.636     0.731     0.68       0.873    7
                 0.636     0.028      0.705     0.636     0.669      0.889    8
                 0.622     0.034      0.664     0.622     0.642      0.858    9
Weighted Avg.    0.677     0.036      0.682     0.677     0.678      0.875

=== Confusion Matrix ===

   a   b   c   d   e   f   g   h   i   j   <-- classified as
 125   3   5   9   6   1   3   6   3   4 |   a = 0
   4 103  10   4   5   5   5  19   1   5 |   b = 1
   3  18 102   3   5   3   5   3  13   7 |   c = 2
   4   9   3 111   4   8   5   5   8   3 |   d = 3
   2  18   2   3 101   3   4  13   1   9 |   e = 4
   5   4   5  12   3 107   9   5   3   3 |   f = 5
   4   9   4   3   8   5 117   7   6   0 |   g = 6
   5   9   3   9   2   3   4 117   0   8 |   h = 7
   4   8  11  11   2   3   3   4  98  10 |   i = 8
   9  10   2  15   4   5   3   5   6  97 |   j = 9

