=== Run information ===

Scheme:       weka.classifiers.bayes.BayesNet -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5
Relation:     Semeion
a123(2): ans 
a124(2): ans 
a125(2): ans 
a126(2): ans 
a127(2): ans 
a128(2): ans 
a129(2): ans 
a130(2): ans 
a131(2): ans 
a132(2): ans 
a133(2): ans 
a134(2): ans 
a135(2): ans 
a136(2): ans 
a137(2): ans 
a138(2): ans 
a139(2): ans 
a140(2): ans 
a141(2): ans 
a142(2): ans 
a143(2): ans 
a144(2): ans 
a145(2): ans 
a146(2): ans 
a147(2): ans 
a148(2): ans 
a149(2): ans 
a150(2): ans 
a151(2): ans 
a152(2): ans 
a153(2): ans 
a154(2): ans 
a155(2): ans 
a156(2): ans 
a157(2): ans 
a158(2): ans 
a159(2): ans 
a160(2): ans 
a161(2): ans 
a162(2): ans 
a163(2): ans 
a164(2): ans 
a165(2): ans 
a166(2): ans 
a167(2): ans 
a168(2): ans 
a169(2): ans 
a170(2): ans 
a171(2): ans 
a172(2): ans 
a173(2): ans 
a174(2): ans 
a175(2): ans 
a176(2): ans 
a177(2): ans 
a178(2): ans 
a179(2): ans 
a180(2): ans 
a181(2): ans 
a182(2): ans 
a183(2): ans 
a184(2): ans 
a185(2): ans 
a186(2): ans 
a187(2): ans 
a188(2): ans 
a189(2): ans 
a190(2): ans 
a191(2): ans 
a192(2): ans 
a193(2): ans 
a194(2): ans 
a195(2): ans 
a196(2): ans 
a197(2): ans 
a198(2): ans 
a199(2): ans 
a200(2): ans 
a201(2): ans 
a202(2): ans 
a203(2): ans 
a204(2): ans 
a205(2): ans 
a206(2): ans 
a207(2): ans 
a208(2): ans 
a209(2): ans 
a210(2): ans 
a211(2): ans 
a212(2): ans 
a213(1): ans 
a214(1): ans 
a215(1): ans 
a216(1): ans 
a217(2): ans 
a218(2): ans 
a219(2): ans 
a220(2): ans 
a221(2): ans 
a222(2): ans 
a223(2): ans 
a224(2): ans 
a225(2): ans 
a226(2): ans 
a227(2): ans 
a228(2): ans 
a229(2): ans 
a230(2): ans 
a231(2): ans 
a232(2): ans 
a233(2): ans 
a234(2): ans 
a235(2): ans 
a236(2): ans 
a237(2): ans 
a238(2): ans 
a239(2): ans 
a240(2): ans 
a241(2): ans 
a242(2): ans 
a243(2): ans 
a244(2): ans 
a245(2): ans 
a246(2): ans 
a247(2): ans 
a248(2): ans 
a249(2): ans 
a250(2): ans 
a251(2): ans 
a252(2): ans 
a253(2): ans 
a254(2): ans 
a255(2): ans 
ans(10): 
LogScore Bayes: -211251.75703402422
LogScore BDeu: -217647.93138488827
LogScore MDL: -216131.33887174434
LogScore ENTROPY: -206844.5739284137
LogScore AIC: -209363.57392841383


Time taken to build model: 0.34 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        1369               85.9385 %
Incorrectly Classified Instances       224               14.0615 %
Kappa statistic                          0.8438
Mean absolute error                      0.0292
Root mean squared error                  0.1642
Relative absolute error                 16.242  %
Root relative squared error             54.7442 %
Total Number of Instances             1593     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.95      0.002      0.981     0.95      0.965      0.995    0
                 0.772     0.037      0.702     0.772     0.735      0.971    1
                 0.83      0.006      0.936     0.83      0.88       0.988    2
                 0.881     0.019      0.838     0.881     0.859      0.982    3
                 0.795     0.012      0.883     0.795     0.837      0.983    4
                 0.881     0.007      0.933     0.881     0.906      0.996    5
                 0.882     0.007      0.934     0.882     0.907      0.996    6
                 0.918     0.028      0.784     0.918     0.845      0.991    7
                 0.865     0.018      0.838     0.865     0.851      0.988    8
                 0.823     0.02       0.818     0.823     0.82       0.977    9
Weighted Avg.    0.859     0.016      0.865     0.859     0.861      0.987

=== Confusion Matrix ===

   a   b   c   d   e   f   g   h   i   j   <-- classified as
 153   0   1   0   2   0   0   0   5   0 |   a = 0
   0 125   4   3   2   4   1  23   0   0 |   b = 1
   0  13 132   0   4   0   2   0   5   3 |   c = 2
   0   6   0 140   0   1   0   1   4   7 |   d = 3
   0  15   1   0 128   1   3   8   0   5 |   e = 4
   0   1   1   5   2 140   3   3   1   3 |   f = 5
   3   4   1   0   5   3 142   0   3   0 |   g = 6
   0   5   0   0   1   0   1 145   1   5 |   h = 7
   0   5   1   8   0   0   0   1 134   6 |   i = 8
   0   4   0  11   1   1   0   4   7 130 |   j = 9

