=== Run information ===

Scheme:       weka.classifiers.bayes.BayesNet -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5
Relation:     Semeion-weka.filters.unsupervised.attribute.AddNoise-Clast-P10-S1
a120(2): ans 
a121(2): ans 
a122(2): ans 
a123(2): ans 
a124(2): ans 
a125(2): ans 
a126(2): ans 
a127(2): ans 
a128(2): ans 
a129(2): ans 
a130(2): ans 
a131(2): ans 
a132(2): ans 
a133(2): ans 
a134(2): ans 
a135(2): ans 
a136(2): ans 
a137(2): ans 
a138(2): ans 
a139(2): ans 
a140(2): ans 
a141(2): ans 
a142(2): ans 
a143(2): ans 
a144(2): ans 
a145(2): ans 
a146(2): ans 
a147(2): ans 
a148(2): ans 
a149(2): ans 
a150(2): ans 
a151(2): ans 
a152(2): ans 
a153(2): ans 
a154(2): ans 
a155(2): ans 
a156(2): ans 
a157(2): ans 
a158(2): ans 
a159(2): ans 
a160(2): ans 
a161(2): ans 
a162(2): ans 
a163(2): ans 
a164(2): ans 
a165(2): ans 
a166(2): ans 
a167(2): ans 
a168(2): ans 
a169(2): ans 
a170(2): ans 
a171(2): ans 
a172(2): ans 
a173(2): ans 
a174(2): ans 
a175(2): ans 
a176(2): ans 
a177(2): ans 
a178(2): ans 
a179(2): ans 
a180(2): ans 
a181(2): ans 
a182(2): ans 
a183(2): ans 
a184(2): ans 
a185(2): ans 
a186(2): ans 
a187(2): ans 
a188(2): ans 
a189(2): ans 
a190(2): ans 
a191(2): ans 
a192(2): ans 
a193(2): ans 
a194(2): ans 
a195(2): ans 
a196(2): ans 
a197(2): ans 
a198(2): ans 
a199(1): ans 
a200(1): ans 
a201(1): ans 
a202(2): ans 
a203(2): ans 
a204(2): ans 
a205(2): ans 
a206(2): ans 
a207(2): ans 
a208(2): ans 
a209(2): ans 
a210(2): ans 
a211(2): ans 
a212(2): ans 
a213(1): ans 
a214(1): ans 
a215(1): ans 
a216(1): ans 
a217(1): ans 
a218(2): ans 
a219(2): ans 
a220(2): ans 
a221(2): ans 
a222(2): ans 
a223(2): ans 
a224(2): ans 
a225(2): ans 
a226(2): ans 
a227(2): ans 
a228(2): ans 
a229(2): ans 
a230(2): ans 
a231(2): ans 
a232(2): ans 
a233(2): ans 
a234(2): ans 
a235(2): ans 
a236(2): ans 
a237(2): ans 
a238(2): ans 
a239(2): ans 
a240(2): ans 
a241(2): ans 
a242(2): ans 
a243(2): ans 
a244(2): ans 
a245(2): ans 
a246(2): ans 
a247(2): ans 
a248(2): ans 
a249(2): ans 
a250(1): ans 
a251(1): ans 
a252(2): ans 
a253(2): ans 
a254(2): ans 
a255(2): ans 
ans(10): 
LogScore Bayes: -214137.25012112694
LogScore BDeu: -220330.1992028292
LogScore MDL: -218663.66681305788
LogScore ENTROPY: -209671.83684212345
LogScore AIC: -212110.83684212345


Time taken to build model: 0.23 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        1218               76.4595 %
Incorrectly Classified Instances       375               23.5405 %
Kappa statistic                          0.7384
Mean absolute error                      0.0475
Root mean squared error                  0.212 
Relative absolute error                 26.3634 %
Root relative squared error             70.6616 %
Total Number of Instances             1593     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.881     0.015      0.87      0.881     0.875      0.935    0
                 0.702     0.05       0.611     0.702     0.653      0.914    1
                 0.736     0.017      0.824     0.736     0.777      0.93     2
                 0.781     0.036      0.706     0.781     0.742      0.918    3
                 0.683     0.02       0.797     0.683     0.736      0.936    4
                 0.785     0.016      0.844     0.785     0.813      0.935    5
                 0.811     0.017      0.842     0.811     0.826      0.939    6
                 0.82      0.038      0.71      0.82      0.761      0.926    7
                 0.733     0.023      0.769     0.733     0.751      0.949    8
                 0.713     0.029      0.731     0.713     0.722      0.912    9
Weighted Avg.    0.765     0.026      0.77      0.765     0.766      0.929

=== Confusion Matrix ===

   a   b   c   d   e   f   g   h   i   j   <-- classified as
 140   3   4   3   3   1   0   2   2   1 |   a = 0
   1 113   7   4   3   5   3  22   1   2 |   b = 1
   2  14 117   1   4   1   4   2   9   5 |   c = 2
   2   8   2 125   5   3   1   2   7   5 |   d = 3
   3  18   1   2 110   2   5  10   0  10 |   e = 4
   2   2   3   9   2 124   6   5   2   3 |   f = 5
   4   4   1   3   6   5 133   2   5   1 |   g = 6
   1  11   2   4   1   1   3 132   0   6 |   h = 7
   2   7   3  12   2   1   2   2 110   9 |   i = 8
   4   5   2  14   2   4   1   7   7 114 |   j = 9

