=== Run information ===

Scheme:       weka.classifiers.bayes.BayesNet -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5
Relation:     Semeion-weka.filters.unsupervised.attribute.AddNoise-Clast-P5-S1
a120(2): ans 
a121(2): ans 
a122(2): ans 
a123(2): ans 
a124(2): ans 
a125(2): ans 
a126(2): ans 
a127(2): ans 
a128(2): ans 
a129(2): ans 
a130(2): ans 
a131(2): ans 
a132(2): ans 
a133(2): ans 
a134(2): ans 
a135(2): ans 
a136(2): ans 
a137(2): ans 
a138(2): ans 
a139(2): ans 
a140(2): ans 
a141(2): ans 
a142(2): ans 
a143(2): ans 
a144(2): ans 
a145(2): ans 
a146(2): ans 
a147(2): ans 
a148(2): ans 
a149(2): ans 
a150(2): ans 
a151(2): ans 
a152(2): ans 
a153(2): ans 
a154(2): ans 
a155(2): ans 
a156(2): ans 
a157(2): ans 
a158(2): ans 
a159(2): ans 
a160(2): ans 
a161(2): ans 
a162(2): ans 
a163(2): ans 
a164(2): ans 
a165(2): ans 
a166(2): ans 
a167(2): ans 
a168(2): ans 
a169(2): ans 
a170(2): ans 
a171(2): ans 
a172(2): ans 
a173(2): ans 
a174(2): ans 
a175(2): ans 
a176(2): ans 
a177(2): ans 
a178(2): ans 
a179(2): ans 
a180(2): ans 
a181(2): ans 
a182(2): ans 
a183(2): ans 
a184(2): ans 
a185(2): ans 
a186(2): ans 
a187(2): ans 
a188(2): ans 
a189(2): ans 
a190(2): ans 
a191(2): ans 
a192(2): ans 
a193(2): ans 
a194(2): ans 
a195(2): ans 
a196(2): ans 
a197(2): ans 
a198(2): ans 
a199(2): ans 
a200(1): ans 
a201(1): ans 
a202(2): ans 
a203(2): ans 
a204(2): ans 
a205(2): ans 
a206(2): ans 
a207(2): ans 
a208(2): ans 
a209(2): ans 
a210(2): ans 
a211(2): ans 
a212(2): ans 
a213(1): ans 
a214(1): ans 
a215(1): ans 
a216(1): ans 
a217(2): ans 
a218(2): ans 
a219(2): ans 
a220(2): ans 
a221(2): ans 
a222(2): ans 
a223(2): ans 
a224(2): ans 
a225(2): ans 
a226(2): ans 
a227(2): ans 
a228(2): ans 
a229(2): ans 
a230(2): ans 
a231(2): ans 
a232(2): ans 
a233(2): ans 
a234(2): ans 
a235(2): ans 
a236(2): ans 
a237(2): ans 
a238(2): ans 
a239(2): ans 
a240(2): ans 
a241(2): ans 
a242(2): ans 
a243(2): ans 
a244(2): ans 
a245(2): ans 
a246(2): ans 
a247(2): ans 
a248(2): ans 
a249(2): ans 
a250(2): ans 
a251(2): ans 
a252(2): ans 
a253(2): ans 
a254(2): ans 
a255(2): ans 
ans(10): 
LogScore Bayes: -213592.49395151768
LogScore BDeu: -219912.4588264456
LogScore MDL: -218306.49888924105
LogScore ENTROPY: -209130.33456055913
LogScore AIC: -211619.3345605591


Time taken to build model: 0.25 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        1290               80.9793 %
Incorrectly Classified Instances       303               19.0207 %
Kappa statistic                          0.7887
Mean absolute error                      0.0384
Root mean squared error                  0.1899
Relative absolute error                 21.3275 %
Root relative squared error             63.3046 %
Total Number of Instances             1593     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.93      0.006      0.948     0.93      0.939      0.981    0
                 0.736     0.045      0.652     0.736     0.692      0.943    1
                 0.778     0.012      0.881     0.778     0.826      0.953    2
                 0.836     0.027      0.773     0.836     0.804      0.952    3
                 0.744     0.016      0.838     0.744     0.788      0.962    4
                 0.809     0.011      0.891     0.809     0.848      0.954    5
                 0.851     0.013      0.878     0.851     0.864      0.971    6
                 0.866     0.033      0.739     0.866     0.798      0.969    7
                 0.801     0.022      0.791     0.801     0.796      0.976    8
                 0.752     0.026      0.766     0.752     0.759      0.939    9
Weighted Avg.    0.81      0.021      0.816     0.81      0.811      0.96 

=== Confusion Matrix ===

   a   b   c   d   e   f   g   h   i   j   <-- classified as
 146   1   1   1   3   0   0   1   3   1 |   a = 0
   1 120   6   3   4   3   2  22   1   1 |   b = 1
   1  12 126   1   4   0   6   2   7   3 |   c = 2
   1   8   1 133   1   3   0   1   6   5 |   d = 3
   0  18   1   1 119   3   3   8   0   7 |   e = 4
   0   3   3   7   1 131   6   5   2   4 |   f = 5
   3   4   3   0   6   2 137   2   3   1 |   g = 6
   0   6   2   2   1   1   0 136   2   7 |   h = 7
   0   8   0  10   1   1   1   1 121   8 |   i = 8
   2   4   0  14   2   3   1   6   8 121 |   j = 9

