=== Run information ===

Scheme:       weka.classifiers.bayes.BayesNet -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5
Relation:     digit
d161(3): res 
d162(3): res 
d163(3): res 
d164(2): res 
d165(2): res 
d166(2): res 
d167(1): res 
d168(1): res 
d169(1): res 
d170(1): res 
d171(2): res 
d172(2): res 
d173(2): res 
d174(2): res 
d175(3): res 
d176(3): res 
d177(3): res 
d178(5): res 
d179(6): res 
d180(6): res 
d181(6): res 
d182(7): res 
d183(7): res 
d184(7): res 
d185(5): res 
d186(6): res 
d187(4): res 
d188(4): res 
d189(3): res 
d190(3): res 
d191(3): res 
d192(3): res 
d193(2): res 
d194(2): res 
d195(1): res 
d196(1): res 
d197(1): res 
d198(2): res 
d199(2): res 
d200(2): res 
d201(3): res 
d202(3): res 
d203(3): res 
d204(3): res 
d205(4): res 
d206(3): res 
d207(5): res 
d208(5): res 
d209(5): res 
d210(6): res 
d211(6): res 
d212(7): res 
d213(8): res 
d214(6): res 
d215(5): res 
d216(5): res 
d217(4): res 
d218(3): res 
d219(3): res 
d220(3): res 
d221(2): res 
d222(2): res 
d223(1): res 
d224(1): res 
d225(2): res 
d226(2): res 
d227(2): res 
d228(2): res 
d229(3): res 
d230(3): res 
d231(3): res 
d232(3): res 
d233(3): res 
d234(3): res 
d235(5): res 
d236(6): res 
d237(6): res 
d238(5): res 
d239(5): res 
d240(5): res 
d241(5): res 
d242(7): res 
d243(5): res 
d244(3): res 
d245(4): res 
d246(3): res 
d247(3): res 
d248(3): res 
d249(2): res 
d250(2): res 
d251(1): res 
d252(1): res 
d253(2): res 
d254(2): res 
d255(2): res 
d256(3): res 
d257(3): res 
d258(3): res 
d259(3): res 
d260(3): res 
d261(3): res 
d262(4): res 
d263(6): res 
d264(6): res 
d265(6): res 
d266(5): res 
d267(6): res 
d268(6): res 
d269(5): res 
d270(5): res 
d271(6): res 
d272(5): res 
d273(5): res 
d274(4): res 
d275(3): res 
d276(2): res 
d277(2): res 
d278(2): res 
d279(1): res 
d280(1): res 
d281(2): res 
d282(2): res 
d283(2): res 
d284(2): res 
d285(3): res 
d286(3): res 
d287(3): res 
d288(4): res 
d289(5): res 
d290(6): res 
d291(6): res 
d292(5): res 
d293(6): res 
d294(5): res 
d295(6): res 
d296(6): res 
d297(6): res 
d298(5): res 
d299(6): res 
d300(4): res 
d301(5): res 
d302(3): res 
d303(3): res 
d304(2): res 
d305(2): res 
d306(2): res 
d307(1): res 
d308(1): res 
d309(2): res 
d310(2): res 
d311(2): res 
d312(2): res 
d313(3): res 
d314(2): res 
d315(3): res 
d316(5): res 
d317(6): res 
d318(5): res 
d319(6): res 
d320(6): res 
d321(4): res 
d322(5): res 
d323(7): res 
d324(5): res 
d325(6): res 
d326(6): res 
d327(6): res 
d328(5): res 
d329(5): res 
d330(4): res 
d331(3): res 
d332(2): res 
d333(2): res 
d334(2): res 
d335(1): res 
d336(1): res 
d337(1): res 
d338(2): res 
d339(2): res 
d340(2): res 
d341(2): res 
d342(2): res 
d343(3): res 
d344(5): res 
d345(5): res 
d346(5): res 
d347(6): res 
d348(6): res 
d349(6): res 
d350(6): res 
d351(7): res 
d352(6): res 
d353(6): res 
d354(5): res 
d355(6): res 
d356(5): res 
d357(4): res 
d358(4): res 
d359(4): res 
d360(2): res 
d361(2): res 
d362(1): res 
d363(1): res 
d364(1): res 
d365(1): res 
d366(2): res 
d367(2): res 
d368(2): res 
d369(2): res 
d370(3): res 
d371(3): res 
d372(5): res 
d373(6): res 
d374(5): res 
d375(6): res 
d376(6): res 
d377(7): res 
d378(5): res 
d379(7): res 
d380(7): res 
d381(7): res 
d382(5): res 
d383(5): res 
d384(5): res 
d385(4): res 
d386(4): res 
d387(3): res 
d388(3): res 
d389(2): res 
d390(1): res 
d391(1): res 
d392(1): res 
d393(1): res 
d394(1): res 
d395(2): res 
d396(2): res 
d397(3): res 
d398(3): res 
d399(4): res 
d400(4): res 
d401(5): res 
d402(5): res 
d403(5): res 
d404(5): res 
d405(5): res 
d406(8): res 
d407(7): res 
d408(7): res 
d409(5): res 
d410(5): res 
d411(4): res 
d412(5): res 
d413(4): res 
d414(4): res 
d415(3): res 
d416(3): res 
d417(2): res 
d418(2): res 
d419(1): res 
d420(1): res 
d421(1): res 
d422(1): res 
d423(2): res 
d424(2): res 
d425(4): res 
d426(3): res 
d427(5): res 
d428(5): res 
d429(5): res 
d430(5): res 
d431(5): res 
d432(5): res 
d433(8): res 
d434(8): res 
d435(6): res 
d436(6): res 
d437(7): res 
d438(4): res 
d439(5): res 
d440(4): res 
d441(3): res 
d442(3): res 
d443(3): res 
d444(2): res 
d445(2): res 
d446(2): res 
d447(1): res 
d448(1): res 
d449(1): res 
d450(2): res 
d451(2): res 
d452(2): res 
d453(3): res 
d454(4): res 
d455(5): res 
d456(5): res 
d457(6): res 
d458(6): res 
d459(6): res 
d460(5): res 
d461(6): res 
d462(7): res 
d463(6): res 
d464(7): res 
d465(7): res 
d466(3): res 
d467(3): res 
d468(3): res 
d469(3): res 
d470(3): res 
d471(3): res 
d472(2): res 
d473(2): res 
d474(2): res 
d475(1): res 
d476(1): res 
d477(1): res 
d478(2): res 
d479(2): res 
d480(3): res 
d481(3): res 
d482(5): res 
d483(6): res 
d484(5): res 
d485(7): res 
d486(6): res 
d487(5): res 
d488(5): res 
d489(4): res 
d490(5): res 
d491(7): res 
d492(6): res 
d493(5): res 
d494(6): res 
d495(3): res 
d496(3): res 
d497(3): res 
d498(3): res 
d499(2): res 
d500(3): res 
d501(3): res 
d502(2): res 
d503(1): res 
d504(1): res 
d505(1): res 
d506(2): res 
d507(2): res 
d508(3): res 
d509(4): res 
d510(5): res 
d511(5): res 
d512(4): res 
d513(6): res 
d514(7): res 
d515(6): res 
d516(7): res 
d517(5): res 
d518(5): res 
d519(6): res 
d520(4): res 
d521(5): res 
d522(5): res 
d523(3): res 
d524(3): res 
d525(3): res 
d526(2): res 
d527(3): res 
d528(3): res 
d529(2): res 
d530(2): res 
d531(1): res 
d532(1): res 
d533(1): res 
d534(2): res 
d535(2): res 
d536(2): res 
d537(3): res 
d538(5): res 
d539(5): res 
d540(6): res 
d541(5): res 
d542(7): res 
d543(6): res 
d544(6): res 
d545(5): res 
d546(5): res 
d547(4): res 
d548(4): res 
d549(5): res 
d550(5): res 
d551(3): res 
d552(3): res 
d553(3): res 
d554(3): res 
d555(3): res 
d556(3): res 
d557(2): res 
d558(2): res 
d559(1): res 
d560(1): res 
d561(1): res 
d562(2): res 
d563(2): res 
d564(3): res 
d565(3): res 
d566(5): res 
d567(5): res 
d568(6): res 
d569(6): res 
d570(5): res 
d571(6): res 
d572(6): res 
d573(7): res 
d574(5): res 
d575(5): res 
d576(5): res 
d577(4): res 
d578(3): res 
d579(3): res 
d580(3): res 
d581(3): res 
d582(3): res 
d583(3): res 
d584(2): res 
d585(2): res 
d586(2): res 
d587(1): res 
d588(1): res 
d589(1): res 
d590(2): res 
d591(2): res 
d592(3): res 
d593(3): res 
d594(3): res 
d595(3): res 
d596(6): res 
d597(6): res 
d598(6): res 
d599(6): res 
d600(5): res 
d601(5): res 
d602(5): res 
d603(5): res 
d604(4): res 
d605(4): res 
d606(4): res 
d607(4): res 
d608(3): res 
d609(3): res 
d610(3): res 
d611(3): res 
d612(2): res 
d613(2): res 
d614(1): res 
d615(1): res 
d616(1): res 
d617(1): res 
d618(2): res 
d619(2): res 
d620(2): res 
d621(3): res 
d622(3): res 
d623(3): res 
d624(4): res 
d625(5): res 
d626(6): res 
d627(5): res 
d628(4): res 
d629(6): res 
d630(7): res 
d631(4): res 
d632(4): res 
d633(3): res 
d634(4): res 
d635(3): res 
d636(3): res 
d637(3): res 
d638(2): res 
d639(2): res 
d640(2): res 
d641(2): res 
d642(1): res 
d643(1): res 
d644(1): res 
d645(1): res 
d646(2): res 
d647(2): res 
d648(2): res 
d649(2): res 
d650(3): res 
d651(3): res 
d652(3): res 
d653(3): res 
d654(6): res 
d655(4): res 
d656(5): res 
d657(4): res 
d658(7): res 
d659(3): res 
d660(4): res 
d661(3): res 
d662(3): res 
d663(3): res 
d664(3): res 
d665(3): res 
d666(2): res 
d667(2): res 
d668(2): res 
d669(2): res 
d670(1): res 
d671(1): res 
d672(1): res 
d673(1): res 
d674(1): res 
d675(2): res 
d676(2): res 
d677(2): res 
d678(2): res 
d679(3): res 
d680(3): res 
d681(3): res 
d682(3): res 
d683(3): res 
d684(4): res 
d685(3): res 
d686(3): res 
d687(3): res 
d688(3): res 
d689(3): res 
d690(4): res 
d691(3): res 
d692(3): res 
d693(2): res 
d694(2): res 
d695(2): res 
d696(2): res 
d697(1): res 
d698(1): res 
d699(1): res 
d700(1): res 
d701(1): res 
d702(1): res 
d703(1): res 
d704(2): res 
d705(2): res 
d706(2): res 
d707(2): res 
d708(2): res 
d709(2): res 
d710(2): res 
d711(2): res 
d712(3): res 
d713(3): res 
d714(3): res 
d715(3): res 
d716(2): res 
d717(2): res 
d718(2): res 
d719(2): res 
d720(2): res 
d721(2): res 
d722(2): res 
d723(2): res 
d724(1): res 
d725(1): res 
d726(1): res 
d727(1): res 
d728(1): res 
d729(1): res 
d730(1): res 
d731(1): res 
d732(2): res 
d733(2): res 
d734(2): res 
d735(2): res 
d736(2): res 
d737(2): res 
d738(2): res 
d739(2): res 
d740(2): res 
d741(2): res 
d742(2): res 
d743(2): res 
d744(2): res 
d745(2): res 
d746(2): res 
d747(2): res 
d748(2): res 
d749(2): res 
d750(2): res 
d751(1): res 
d752(1): res 
d753(1): res 
d754(1): res 
d755(1): res 
d756(1): res 
d757(1): res 
d758(1): res 
d759(1): res 
d760(1): res 
d761(1): res 
d762(1): res 
d763(2): res 
d764(2): res 
d765(2): res 
d766(2): res 
d767(2): res 
d768(2): res 
d769(2): res 
d770(2): res 
d771(2): res 
d772(2): res 
d773(2): res 
d774(2): res 
d775(2): res 
d776(2): res 
d777(1): res 
d778(1): res 
d779(1): res 
d780(1): res 
d781(1): res 
d782(1): res 
d783(1): res 
res(10): 
LogScore Bayes: -1.1122361370665673E7
LogScore BDeu: -1.1177383762638537E7
LogScore MDL: -1.1171866430357544E7
LogScore ENTROPY: -1.109001850070841E7
LogScore AIC: -1.110589750070841E7


Time taken to build model: 60.67 seconds

=== Evaluation on training set ===
=== Summary ===

Correctly Classified Instances       25201               84.0033 %
Incorrectly Classified Instances      4799               15.9967 %
Kappa statistic                          0.8222
Mean absolute error                      0.032 
Root mean squared error                  0.1753
Relative absolute error                 17.8028 %
Root relative squared error             58.4364 %
Total Number of Instances            30000     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.887     0.01       0.91      0.887     0.899      0.993    0
                 0.96      0.016      0.884     0.96      0.92       0.994    1
                 0.826     0.015      0.86      0.826     0.843      0.983    2
                 0.804     0.026      0.78      0.804     0.792      0.975    3
                 0.81      0.018      0.827     0.81      0.818      0.985    4
                 0.731     0.02       0.784     0.731     0.757      0.974    5
                 0.906     0.012      0.891     0.906     0.899      0.992    6
                 0.855     0.006      0.939     0.855     0.895      0.991    7
                 0.761     0.022      0.789     0.761     0.774      0.973    8
                 0.83      0.033      0.737     0.83      0.781      0.975    9
Weighted Avg.    0.84      0.018      0.842     0.84      0.84       0.984

=== Confusion Matrix ===

    a    b    c    d    e    f    g    h    i    j   <-- classified as
 2627    0   22   12    5  164   61    0   65    5 |    a = 0
    0 3287   33    9    1   41    9    1   39    3 |    b = 1
   44   46 2436   82   56   14  114   29  118    9 |    c = 2
   22   73  136 2472   13  100   22   30  115   90 |    d = 3
    8   21   25    1 2369    7   41    7   64  383 |    e = 4
   79   29   27  328   73 1980   59    6   47   81 |    f = 5
   30   65   57    1   22   92 2696    0   12    0 |    g = 6
    8   57   35    5   86    7    1 2655   50  203 |    h = 7
   35  111   41  222   40  101   20    5 2187  113 |    i = 8
   33   31   19   39  198   18    2   95   76 2492 |    j = 9


=== Re-evaluation on test set ===

User supplied test set
Relation:     digit
Instances:     unknown (yet). Reading incrementally
Attributes:   785

=== Summary ===

Correctly Classified Instances        8484               84.84   %
Incorrectly Classified Instances      1516               15.16   %
Kappa statistic                          0.8315
Mean absolute error                      0.0305
Root mean squared error                  0.1708
Total Number of Instances            10000     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.889     0.01       0.906     0.889     0.897      0.994    0
                 0.955     0.012      0.912     0.955     0.933      0.996    1
                 0.835     0.013      0.878     0.835     0.856      0.983    2
                 0.833     0.025      0.79      0.833     0.811      0.979    3
                 0.83      0.018      0.833     0.83      0.832      0.987    4
                 0.746     0.019      0.793     0.746     0.768      0.974    5
                 0.892     0.011      0.893     0.892     0.893      0.992    6
                 0.846     0.007      0.935     0.846     0.889      0.985    7
                 0.79      0.024      0.782     0.79      0.786      0.975    8
                 0.844     0.029      0.763     0.844     0.802      0.975    9
Weighted Avg.    0.848     0.017      0.85      0.848     0.849      0.984

=== Confusion Matrix ===

    a    b    c    d    e    f    g    h    i    j   <-- classified as
  871    0    7    3    2   63   16    1   16    1 |    a = 0
    0 1084   15    5    0    7    5    0   19    0 |    b = 1
   18    8  862   27   19    3   28   15   49    3 |    c = 2
    4   15   34  841    1   25    8   13   44   25 |    d = 3
    1    4    6    0  815    5   19    1   21  110 |    e = 4
   24    9    8  100   24  665   17    5   17   23 |    f = 5
   15   15   17    2   12   38  855    0    4    0 |    g = 6
    1   26   15    5   17    0    0  870   26   68 |    h = 7
   15   18   11   72   17   23    9    5  769   35 |    i = 8
   12   10    7    9   71   10    0   20   18  852 |    j = 9

